0.01,0
0.0096,0
0.0092,0
0.0088,0
0.0084,0
0.008,0
0.0076,0
0.0072,0
0.0068,0
0.0064,0
0.006,0
0.0056,0
0.0052,0
0.0048,0
0.0044,0
0.004,0
0.0036,0
0.0032,0
0.0028,0
0.0024,0
0.002,0
0.0016,0
0.0012,0
0.0008,0
0.0004,0
0,0
-0.0004,0
-0.0008,0
-0.0012,0
-0.0016,0
-0.002,0
-0.0024,0
-0.0028,0
-0.0032,0
-0.0036,0
-0.004,0
-0.0044,0
-0.0048,0
-0.0052,1
-0.0056,0
-0.006,2
-0.0064,2
-0.0068,1
-0.0072,11
-0.0076,6
-0.008,11
-0.0084,10
-0.0088,8
-0.0092,30
-0.0096,24
-0.01,22
-0.0104,62
-0.0108,50
-0.0112,79
-0.0116,98
-0.012,111
-0.0124,145
-0.0128,118
-0.0132,157
-0.0136,227
-0.014,219
-0.0144,213
-0.0148,238
-0.0152,276
-0.0156,292
-0.016,344
-0.0164,275
-0.0168,285
-0.0172,325
-0.0176,267
-0.018,257
-0.0184,254
-0.0188,249
-0.0192,189
-0.0196,178
-0.02,172
-0.0204,173
-0.0208,119
-0.0212,130
-0.0216,76
-0.022,81
-0.0224,72
-0.0228,60
-0.0232,46
-0.0236,26
-0.024,27
-0.0244,20
-0.0248,24
-0.0252,15
-0.0256,8
-0.026,14
-0.0264,12
-0.0268,6
-0.0272,10
-0.0276,5
-0.028,5
-0.0284,3
-0.0288,1
-0.0292,1
-0.0296,1
-0.03,0
-0.0304,1
-0.0308,0
-0.0312,1
-0.0316,1
-0.032,1
-0.0324,1
-0.0328,0
-0.0332,0
-0.0336,1
-0.034,1
-0.0344,0
-0.0348,2
-0.0352,0
-0.0356,0
-0.036,1
-0.0364,0
-0.0368,0
-0.0372,0
-0.0376,0
-0.038,0
-0.0384,0
-0.0388,0
-0.0392,0
-0.0396,0
-0.04,0
-0.0404,0
-0.0408,1
-0.0412,0
-0.0416,1
-0.042,0
-0.0424,0
-0.0428,0
-0.0432,0
-0.0436,0
-0.044,0
-0.0444,1
-0.0448,1
-0.0452,0
-0.0456,0
-0.046,0
-0.0464,0
-0.0468,1
-0.0472,0
-0.0476,0
-0.048,0
-0.0484,0
-0.0488,0
-0.0492,0
-0.0496,0
-0.05,0
-0.0504,0
-0.0508,0
-0.0512,0
-0.0516,0
-0.052,0
-0.0524,0
-0.0528,0
-0.0532,0
-0.0536,0
-0.054,0
-0.0544,0
-0.0548,0
-0.0552,0
-0.0556,0
-0.056,0
-0.0564,0
-0.0568,0
-0.0572,0
-0.0576,0
-0.058,0
-0.0584,0
-0.0588,0
-0.0592,0
-0.0596,0
-0.06,0
-0.0604,0
-0.0608,0
-0.0612,0
-0.0616,0
-0.062,0
-0.0624,0
-0.0628,0
-0.0632,0
-0.0636,0
-0.064,0
-0.0644,0
-0.0648,0
-0.0652,0
-0.0656,0
-0.066,0
-0.0664,0
-0.0668,0
-0.0672,0
-0.0676,0
-0.068,0
-0.0684,0
-0.0688,0
-0.0692,0
-0.0696,0
